"2032-10-05 17:09:46.25",521,100001,-1.234,14.44,43,18.0792,-115,-18.9383,1,8,0.9,1679,-0.058,0.30132,-0.3156383
"2032-10-05 17:09:47.25",522,100002,37.11,14.44,43,18.0855,-115,-18.9397,1,8,0.9,1676.5,1.988,0.301425,-0.3156616
"2032-10-05 17:09:47.75",523,100003,36.57,14.44,43,18.0857,-115,-18.9401,1,8,0.9,1676.9,1.959,0.3014283,-0.3156683
"2032-10-05 17:09:48.5",524,100004,33.59,14.44,43,18.0856,-115,-18.9401,1,8,0.9,1676.7,1.8,0.3014267,-0.3156683
"2032-10-05 17:09:49.5",525,100005,34.54,14.44,43,18.0857,-115,-18.9401,1,8,0.9,1676.6,1.851,0.3014283,-0.3156683
"2032-10-05 17:09:50.25",526,100006,34.13,14.44,43,18.0856,-115,-18.9402,1,9,0.9,1676.6,1.829,0.3014267,-0.31567
"2032-10-05 17:09:50.75",527,100007,34.27,14.44,43,18.0855,-115,-18.9402,1,9,0.9,1676.6,1.836,0.301425,-0.31567
"2032-10-05 17:09:51.25",528,100008,33.52,14.44,43,18.0854,-115,-18.9402,1,9,0.9,1676.6,1.797,0.3014233,-0.31567
"2032-10-05 17:09:51.75",529,100009,32.17,14.44,43,18.0854,-115,-18.9403,1,9,0.9,1676.6,1.724,0.3014233,-0.3156717
"2032-10-05 17:09:52.5",530,100010,32.37,14.44,43,18.0855,-115,-18.9404,1,9,0.9,1676.7,1.735,0.301425,-0.3156733
"2032-10-05 17:09:53.5",531,100011,32.64,14.44,43,18.0853,-115,-18.9406,1,9,0.9,1676.7,1.75,0.3014217,-0.3156767
"2032-10-05 17:09:54.25",532,100012,34.95,14.44,43,18.0855,-115,-18.9406,1,9,0.9,1676.9,1.873,0.301425,-0.3156767
"2032-10-05 17:09:55",533,100013,36.84,14.44,43,18.0852,-115,-18.9408,1,9,0.9,1676.9,1.974,0.30142,-0.31568
"2032-10-05 17:09:55.75",534,100014,41.45,14.44,43,18.0849,-115,-18.9408,1,9,0.9,1677,2.22,0.301415,-0.31568
